uid,section,group,num_char,job_title,num_people,field_viz,field_ds,field_it,field_science,field_art,field_design,field_communications,field_finance,field_business,field_economy,field_student,field_teacher,field_research,field_unknown_free,field_unknown_manager,field_unknown_head,field_unknown_dir,field_unknown_unemployed,field_unknown_another,pos_senior,pos_lead,pos_freelance
277,data_science_sct,dataviz,29,data visualization strategy lead,1,1,1,,,,,,,,,,,,,,,,,,,1,
278,data_science_sct,dataviz,25,data visualisation director,1,1,1,,,,,,,,,,,,,,,,,,,1,
279,data_science_sct,dataviz,25,chief visualization officer,1,1,1,,,,,,,,,,,,,,,,,,,,
280,data_science_sct,dataviz,19,head of visualisation,1,1,1,,,,,,,,,,,,,,,,,,,1,
281,data_science_sct,dataviz,24,data visualization advisor,1,1,1,,,,,,,,,,,,,,,,,,,,
282,data_science_sct,dataviz,32,program head - data visualization coe,1,1,1,,,,,,,,,,,,,,,,,,,1,
283,data_science_sct,dataviz,36,data visualisation and analytics manager,1,1,1,,,,,,,,,,,,,,,,,,,1,
284,data_science_sct,dataviz,17,data viz specialist,1,1,1,,,,,,,,,,,,,,,,,,,,
285,data_science_sct,dataviz,38,director of interactive data visualization,1,1,1,1,,,,,,,,,,,,,,,,,,1,
286,data_science_sct,dataviz,23,visualization consultant,1,1,1,,,,,,,,,,,,,,,,,,,,1
287,data_science_sct,dataviz,27,data visualisation consultant,1,1,1,,,,,,,,,,,,,,,,,,,,1
288,data_science_sct,dataviz,42,infographics and data visualization specialist,1,1,1,,,,,,,,,,,,,,,,,,,,
289,data_science_sct,dataviz,31,head of advanced data visualization,1,1,1,,,,,,,,,,,,,,,,,,,1,
290,data_science_sct,dataviz,19,visual data architect,1,1,1,,,,,,,,,,,,,,,,,,,,
291,data_science_sct,dataviz,24,data visualization manager,1,1,1,,,,,,,,,,,,,,,,,,,1,
292,data_science_sct,dataviz,17,data viz enthusiast,1,1,1,,,,,,,,,,,,,,,,,,,,
293,data_science_sct,dataviz,23,data visualization editor,1,1,1,,,,,,,,,,,,,,,,,,,,
294,data_science_sct,dataviz,29,senior data visualization editor,1,1,1,,,,,,,,,,,,,,,,,,1,,
295,data_science_sct,dataviz,17,data visuals editor,1,1,1,,,,,,,,,,,,,,,,,,,,
296,data_science_sct,dataviz,24,data visualization analyst,6,1,1,,,,,,,,,,,,,,,,,,,,
297,data_science_sct,dataviz,34,data visualization consulting analyst,1,1,1,,,,,,,,,,,,,,,,,,,,1
298,data_science_sct,dataviz,32,reporting and visualisation manager,1,1,1,,,,,,,,,,,,,,,,,,,1,
299,data_science_sct,dataviz,48,data visualization visionnaire - platform product lead,1,1,1,,,,,,,,,,,,,,,,,,,1,
300,data_science_sct,dataviz,82,"the two titles i've held in the past year are: senior data visualization engineer, ux developer",1,1,1,1,,,,,,,,,,,,,,,,,1,,
301,it_sct,dev,9,developer,3,,,1,,,,,,,,,,,,,,,,,,,
302,it_sct,dev,18,freelance developer,2,,,1,,,,,,,,,,,,,,,,,,,2
303,it_sct,dev,15,senior developer,1,,,1,,,,,,,,,,,,,,,,,1,,
304,it_sct,dev,13,lead developer,1,,,1,,,,,,,,,,,,,,,,,,1,
305,it_sct,dev,38,lead developer and digital projects manager,1,,,1,,,,,,,,,,,,,,,,,,,1
306,it_sct,dev,20,independent developer,1,,,1,,,,,,,,,,,,,,,,,,,
307,it_sct,dev,16,tableau developer,2,1,1,1,,,,,,,,,,,,,,,,,,,
308,it_sct,dev,12,web developer,5,,,1,,,,,,,,,,,,,,,,,,,
309,it_sct,dev,18,senior web developer,1,,,1,,,,,,,,,,,,,,,,,1,,
310,it_sct,dev,22,web developer and student,1,,,1,,,,,,,,1,,,,,,,,,,,
311,it_sct,dev,13,ui / ux engineer,1,,,1,,,,,,,,,,,,,,,,,,,
312,it_sct,dev,16,frontend developer,5,,,1,,,,,,,,,,,,,,,,,,,
313,it_sct,dev,16,frontend engineer,2,,,1,,,,,,,,,,,,,,,,,,,
314,it_sct,dev,23,senior frontend developer,1,,,1,,,,,,,,,,,,,,,,,1,,
315,it_sct,dev,18,r and shiny developer,1,,,1,,,,,,,,,,,,,,,,,,,
316,it_sct,dev,15,report developer,1,,1,1,,,,,,,,,,,,,,,,,,,
317,it_sct,dev,17,software developer,5,,,1,,,,,,,,,,,,,,,,,,,
318,it_sct,dev,16,software engineer,13,,,1,,,,,,,,,,,,,,,,,,,
319,it_sct,dev,21,staff software engineer,2,,,1,,,,,,,,,,,,,,,,,,,
320,it_sct,dev,22,senior software engineer,6,,,1,,,,,,,,,,,,,,,,,6,,
321,it_sct,dev,20,lead software engineer,1,,,1,,,,,,,,,,,,,,,,,,1,
322,it_sct,dev,21,sr. software engineer ii,1,,,1,,,,,,,,,,,,,,,,,1,,
323,it_sct,dev,22,"vp, software engineering",1,,,1,,,,,,,,,,,,,,,,,,1,
324,it_sct,dev,18,sr software engineer,1,,,1,,,,,,,,,,,,,,,,,1,,
325,it_sct,dev,45,software engineer and data visualisation developer,1,1,,1,,,,,,,,,,,,,,,,,,,
326,it_sct,dev,53,software development scientist / research software engineer,1,,,1,1,,,,,,,,,1,,,,,,,,,
327,it_sct,dev,27,scientific software developer,1,,,1,1,,,,,,,,,,,,,,,,,,
328,it_sct,dev,30,data scientist / software engineer,1,,1,1,,,,,,,,,,,,,,,,,,,
329,it_sct,dev,34,software developer / bioinformatician,1,,,1,1,,,,,,,,,,,,,,,,,,
330,it_sct,dev,17,database developer,1,,,1,,,,,,,,,,,,,,,,,,,
331,it_sct,dev,26,data visualisation developer,1,1,,1,,,,,,,,,,,,,,,,,,,
332,it_sct,dev,26,data visualization developer,4,1,,1,,,,,,,,,,,,,,,,,,,
333,it_sct,dev,28,web data visualisation engineer,1,1,,1,,,,,,,,,,,,,,,,,,,
334,it_sct,dev,31,senior data visualization engineer,1,1,,1,,,,,,,,,,,,,,,,,1,,
335,it_sct,dev,35,freelance data visualization developer,1,1,,1,,,,,,,,,,,,,,,,,,,1
336,it_sct,dev,25,data visualization engineer,17,1,,1,,,,,,,,,,,,,,,,,,,
337,it_sct,dev,21,visualization engineer,1,1,,1,,,,,,,,,,,,,,,,,,,
338,it_sct,dev,33,sr data visualization design engineer,1,1,,1,,,1,,,,,,,,,,,,,,1,,
339,it_sct,dev,28,sr. data visualization engineer,1,1,,1,,,,,,,,,,,,,,,,,1,,
340,it_sct,dev,19,data viz lead engineer,1,1,,1,,,,,,,,,,,,,,,,,,1,
341,it_sct,dev,30,lead data visualisation developer,1,1,,1,,,,,,,,,,,,,,,,,,1,
342,it_sct,dev,32,technical lead (data visualization),1,1,,1,,,,,,,,,,,,,,,,,,1,
343,it_sct,dev,15,data viz engineer,1,1,,1,,,,,,,,,,,,,,,,,,,
344,it_sct,dev,18,editorial developer,4,,,1,,,,1,,,,,,,,,,,,,,,
345,it_sct,dev,28,full-stack editorial developer,1,,,1,,,,1,,,,,,,,,,,,,,,
346,it_sct,dev,19,application team lead,1,,,1,,,,,,,,,,,,,,,,,,1,
347,it_sct,dev,27,software engineer / ux designer,1,,,1,,,1,,,,,,,,,,,,,,,,
348,it_sct,dev,34,senior front end designer and developer,1,,,1,,,1,,,,,,,,,,,,,,1,,
349,it_sct,dev,41,"developer/designer, news and special projects",1,,,1,,,1,1,,,,,,,,,,,,,,,
350,it_sct,it,21,database administrator,1,,,1,,,,,,,,,,,,,,,,,,,
351,it_sct,it,28,evaluation and database manager,1,,,1,,,,,,,,,,,,,,,,,,,
352,it_sct,it,21,it applications analyst,1,,1,1,,,,,,,,,,,,,,,,,,,
353,it_sct,it,3,dsi,1,,,1,,,,,,,,,,,,,,,,,,,
354,it_sct,it,12,it specialist,1,,,1,,,,,,,,,,,,,,,,,,,
355,it_sct,it,9,it manager,1,,,1,,,,,,,,,,,,,,,,,,1,
356,it_sct,it,26,chief of it service of hospital,1,,,1,,,,,,,,,,,,,,,,,,1,
357,it_sct,it,25,senior associate technology,1,,,1,,,,,,,,,,,,,,,,,1,,
358,it_sct,it,25,"manager, technical services",1,,,1,,,,,,,,,,,,,,,,,,1,
359,it_sct,it,19,chief digital officer,1,,,1,,,,,,,,,,,,,,,,,,1,
360,it_sct,it,21,application specialist,1,,,1,,,,,,,,,,,,,,,,,,,
361,it_sct,it,20,director of technology,1,,,1,,,,,,,,,,,,,,,,,,1,
362,it_sct,it,17,seo program manager,1,,1,1,,,,,,,,,,,,,,,,,,1,
363,it_sct,it,38,vice director of technological development,1,,,1,,,,,,,,,,,,,,,,,,1,
364,it_sct,it,17,digital strategist,2,,1,1,,,,,,,,,,,,,,,,,,,
365,it_sct,it,25,interactive project manager,1,,,1,,,,,,,,,,,,,,,,,,1,
366,it_sct,it,23,health informatics officer,1,,,1,1,,,,,,,,,,,,,,,,,,
367,it_sct,it,37,scientific operations systems specialist,1,,,1,1,,,,,,,,,,,,,,,,1,,
368,it_sct,it,29,marketing technology consultant,1,,,1,,,,1,,,,,,,,,,,,,,,
369,it_sct,it,18,design technologist,1,,,1,,,1,,,,,,,,,,,,,,,,
370,it_sct,it,18,senior technologist,1,,,1,,,,,,,,,,,,,,,,,1,,
371,it_sct,it,22,senior security engineer,1,,,1,,,,,,,,,,,,,,,,,1,,
372,it_sct,it,18,security strategist,1,,1,1,,,,,,,,,,,,,,,,,,,
373,it_sct,it,19,technical specialist,1,,,1,,,,,,,,,,,,,,,,,,,
374,it_sct,it,28,senior member of technical staff,1,,,1,,,,,,,,,,,,,,,,,1,,
375,it_sct,it,3,ls3,1,,,1,,,,,,,,,,,,,,,,,,,
376,it_sct,it,42,ict4d platform and knowledge management officer,1,,,1,,,,,,,,,1,,,,,,,,,1,
377,it_sct,it,17,solution architect,4,,,1,,,,,,,,,,,,,,,,,,,
378,it_sct,it,30,technology learning & development,1,,,1,,,,,,,,,1,,,,,,,,,,
379,it_sct,it,8,tech lead,1,,,1,,,,,,,,,,,,,,,,,,1,
380,it_sct,it,11,tech manager,1,,,1,,,,,,,,,,,,,,,,,,1,
381,it_sct,eng,3,ing,1,,,,1,,,,,,,,,,,,,,,,,,
382,it_sct,eng,11,engineer iii,1,,,,1,,,,,,,,,,,,,,,,,,
383,it_sct,eng,17,principal engineer,2,,,,1,,,,,,,,,,,,,,,,,2,
384,it_sct,eng,18,engineering manager,2,,,,1,,,,,,,,,,,,,,,,,2,
385,it_sct,eng,15,process engineer,1,,,,1,,,,,,,,,,,,,,,,,,
386,it_sct,eng,16,computer engineer,1,,,1,1,,,,,,,,,,,,,,,,,,
387,it_sct,eng,15,support engineer,1,,,,1,,,,,,,,,,,,,,,,,,
388,it_sct,eng,26,"project leader, evaluation",1,,,,1,,,,,,,,,,,,,,,,,1,
389,it_sct,eng,14,system engineer,1,,,1,1,,,,,,,,,,,,,,,,,,
390,it_sct,eng,36,power systems and data analytics engineer,1,,1,1,1,,,,,,,,,,,,,,,,,,
391,it_sct,eng,20,lead solution engineer,1,,,,1,,,,,,,,,,,,,,,,,1,
392,it_sct,eng,12,data engineer,7,,1,1,,,,,,,,,,,,,,,,,,,
393,it_sct,eng,18,senior data engineer,1,,1,1,,,,,,,,,,,,,,,,,1,,
394,it_sct,eng,16,lead data engineer,1,,1,1,,,,,,,,,,,,,,,,,,1,
395,it_sct,eng,28,business intelligence engineer,3,,1,1,,,,,,,,,,,,,,,,,,,
396,it_sct,eng,19,sr analytics engineer,1,,1,1,,,,,,,,,,,,,,,,,1,,
397,it_sct,eng,18,analytics developer,1,,1,1,,,,,,,,,,,,,,,,,,,
398,it_sct,eng,17,analytics engineer,1,,1,1,,,,,,,,,,,,,,,,,,,
399,it_sct,eng,34,data analysis & visualization engineer,1,1,1,1,,,,,,,,,,,,,,,,,,,
400,it_sct,eng,15,insight engineer,1,,1,,,,,,,,,,,,,,,,,,,,
401,it_sct,eng,15,project engineer,1,,,,1,,,,,,,,,,,,,,,,,,
402,it_sct,eng,39,"bioprocess engineer, independent, tinkerer",1,,,,1,,,,,,,,,,,,,,,,,,
403,it_sct,scientist,9,scientist,2,,,,1,,,,,,,,,,,,,,,,,,
404,it_sct,scientist,15,senior scientist,5,,,,1,,,,,,,,,,,,,,,,5,,
405,it_sct,scientist,35,senior computational biology scientist,1,,,1,1,,,,,,,,,,,,,,,,1,,
406,it_sct,scientist,14,epidemiologist,3,,,,1,,,,,,,,,,,,,,,,,,
407,it_sct,scientist,26,senior football physiologist,1,,,,1,,,,,,,,,,,,,,,,1,,
408,it_sct,scientist,17,geology consultant,1,,,,1,,,,,,,,,,,,,,,,,,1
409,it_sct,scientist,17,resource geologist,1,,,,1,,,,,,,,,,,,,,,,,,
410,it_sct,scientist,26,"health specialist, planner",1,,,,1,,,,,,,,,,,,,,,,,,
411,it_sct,scientist,9,paramedic,1,,,,1,,,,,,,,,,,,,,,,,,
412,it_sct,scientist,11,optometrist,1,,,,1,,,,,,,,,,,,,,,,,,
413,it_sct,scientist,19,behavioral scientist,1,,,,1,,,,,,,,,,,,,,,,,,
414,it_sct,scientist,9,ecologist,1,,,,1,,,,,,,,,,,,,,,,,,
415,it_sct,scientist,18,scientific employee,1,,,,1,,,,,,,,,,,,,,,,,,
416,it_sct,scientist,20,project leader medchem,1,,,,1,,,,,,,,,,,,,,,,,1,
417,it_sct,scientist,20,head of bioinformatics,2,,,1,1,,,,,,,,,,,,,,,,,2,
418,it_sct,scientist,12,statistician,5,,1,,1,,,,,,,,,,,,,,,,,,
419,it_sct,scientist,21,biostatistician helper,1,,1,,1,,,,,,,,,,,,,,,,,,
420,it_sct,scientist,22,retired biostatistician,1,,1,,1,,,,,,,,,,,,,,,,,,
421,it_sct,scientist,35,scientist / data visualization designer,1,1,,1,1,,,,,,,,,,,,,,,,,,
422,it_sct,scientist,28,medical specialist / consultant,1,,,,1,,,,,,,,,,,,,,,,,,1
423,design_comm_sct,artist,47,"artist, independently studying data visualization",1,,1,,,1,,,,,,,,,,,,,,,,,
424,design_comm_sct,artist,10,data artist,1,,1,,,1,,,,,,,,,,,,,,,,,
425,design_comm_sct,artist,16,artist researcher,1,,,,,1,,,,,,,,1,,,,,,,,,
426,design_comm_sct,artist,23,data visualization artist,1,1,,,,1,,,,,,,,,,,,,,,,,
427,design_comm_sct,designer,8,designer,11,,,,,,1,,,,,,,,,,,,,,,,
428,design_comm_sct,designer,14,visual designer,1,,,,,,1,,,,,,,,,,,,,,,,
429,design_comm_sct,designer,24,visual design specialist ii,1,,,,,,1,,,,,,,,,,,,,,,,
430,design_comm_sct,designer,12,lead designer,2,,,,,,1,,,,,,,,,,,,,,,2,
431,design_comm_sct,designer,34,design consultant/freelance designer,1,,,,,,1,,,,,,,,,,,,,,,,1
432,design_comm_sct,designer,35,visual communication design specialist,1,,,,,,1,1,,,,,,,,,,,,,,,
433,design_comm_sct,designer,18,visual design expert,1,,,,,,1,,,,,,,,,,,,,,,,
434,design_comm_sct,designer,17,principal designer,1,,,,,,1,,,,,,,,,,,,,,,1,
435,design_comm_sct,designer,12,head of design,1,,,,,,1,,,,,,,,,,,,,,,1,
436,design_comm_sct,designer,27,"manager, digital experience",1,,,1,,,1,,,,,,,,,,,,,,,1,
437,design_comm_sct,designer,14,design director,2,,,,,,1,,,,,,,,,,,,,,,2,
438,design_comm_sct,designer,20,global design director,1,,,,,,1,,,,,,,,,,,,,,,1,
439,design_comm_sct,designer,20,designer and professor,2,,,,,1,1,,,,,,1,,,,,,,,,,
440,design_comm_sct,designer,21,visual content designer,1,,,,,,1,,,,,,,,,,,,,,,,
441,design_comm_sct,designer,19,lead graphic designer,1,,,,,,1,,,,,,,,,,,,,,,1,
442,design_comm_sct,designer,15,graphic designer,7,,,,,,1,,,,,,,,,,,,,,,,
443,design_comm_sct,designer,20,graphic design manager,1,,,,,,1,,,,,,,,,,,,,,,1,
444,design_comm_sct,designer,16,team lead graphics,1,,,,,,1,,,,,,,,,,,,,,,1,
445,design_comm_sct,designer,27,graphic design project manager,1,,,,,,1,,,,,,,,,,,,,,,1,
446,design_comm_sct,designer,16,design strategist,1,,,,,,1,,,,,,,,,,,,,,,,
447,design_comm_sct,designer,37,data visualization designer and developer,2,1,1,1,,,1,,,,,,,,,,,,,,,,
448,design_comm_sct,designer,46,data visualization developer // design technologist,1,1,1,1,,,1,,,,,,,,,,,,,,,,
449,design_comm_sct,designer,25,data visualization designer,17,1,1,,,,1,,,,,,,,,,,,,,,,
450,design_comm_sct,designer,15,dataviz designer,1,1,1,,,,1,,,,,,,,,,,,,,,,
451,design_comm_sct,designer,36,independent data visualization designer,1,1,1,,,,1,,,,,,,,,,,,,,,,1
452,design_comm_sct,designer,34,freelance data visualization designer,1,1,1,,,,1,,,,,,,,,,,,,,,,1
453,design_comm_sct,designer,35,senior lead data visualization designer,1,1,1,,,,1,,,,,,,,,,,,,,1,1,
454,design_comm_sct,designer,20,data graphics designer,1,1,1,,,,1,,,,,,,,,,,,,,,,
455,design_comm_sct,designer,25,designer and data visualiser,1,1,1,,,,1,,,,,,,,,,,,,,,,
456,design_comm_sct,designer,24,freelance dataviz designer,1,1,1,,,,1,,,,,,,,,,,,,,,,1
457,design_comm_sct,designer,19,infographic designer,1,1,1,,,,1,,,,,,,,,,,,,,,,
458,design_comm_sct,designer,26,senior infographics designer,1,1,1,,,,1,,,,,,,,,,,,,,1,,
459,design_comm_sct,designer,30,ux and data visualization designer,1,1,1,,,,1,,,,,,,,,,,,,,,,
460,design_comm_sct,designer,18,ux + dataviz designer,1,1,1,,,,1,,,,,,,,,,,,,,,,
461,design_comm_sct,designer,31,senior data visualization designer,2,1,1,,,,1,,,,,,,,,,,,,,2,,
462,design_comm_sct,designer,34,product design / front-end development,1,,,1,,,1,,,,,,,,,,,,,,,,
463,design_comm_sct,designer,23,ux architect & sr developer,1,,,1,,,1,,,,,,,,,,,,,,,,
464,design_comm_sct,designer,10,ux designer,6,,,,,,1,,,,,,,,,,,,,,,,
465,design_comm_sct,designer,31,principal user experience designer,1,,,,,,1,,,,,,,,,,,,,,,1,
466,design_comm_sct,designer,16,senior ux designer,2,,,,,,1,,,,,,,,,,,,,,2,,
467,design_comm_sct,designer,3,uxe,1,,,,,,1,,,,,,,,,,,,,,,,
468,design_comm_sct,designer,37,senior principal user experience designer,1,,,,,,1,,,,,,,,,,,,,,1,,
469,design_comm_sct,designer,28,senior user experience designer,2,,,,,,1,,,,,,,,,,,,,,2,,
470,design_comm_sct,designer,9,ux manager,2,,,,,,1,,,,,,,,,,,,,,,2,
471,design_comm_sct,designer,12,ux strategist,1,,,,,,1,,,,,,,,,,,,,,,,
472,design_comm_sct,designer,11,ux architect,2,,,,,,1,,,,,,,,,,,,,,,,
473,design_comm_sct,designer,22,user experience designer,1,,,,,,1,,,,,,,,,,,,,,,,
474,design_comm_sct,designer,31,ui/ux designer & research associate,1,,,,,,1,,,,,,,1,,,,,,,,,
475,design_comm_sct,designer,13,ux/ui designer,2,,,,,,1,,,,,,,,,,,,,,,,
476,design_comm_sct,designer,15,digital designer,1,,,1,,,1,,,,,,,,,,,,,,,,
477,design_comm_sct,designer,24,freelance digital designer,1,,,1,,,1,,,,,,,,,,,,,,,,1
478,design_comm_sct,designer,19,interaction designer,1,,,1,,,1,,,,,,,,,,,,,,,,
479,design_comm_sct,designer,19,graphic & web designer,1,,,1,,,1,,,,,,,,,,,,,,,,
480,design_comm_sct,designer,12,data designer,3,1,1,,,,1,,,,,,,,,,,,,,,,
481,design_comm_sct,designer,16,creative director,3,,,,,,1,,,,,,,,,,,,,,,3,
482,design_comm_sct,designer,26,partner and creative director,1,,,,,,1,,,,,,,,,,,,,,,1,
483,design_comm_sct,designer,20,chief creative officer,1,,,,,,1,,,,,,,,,,,,,,,1,
484,design_comm_sct,designer,42,"creative director, founder of bass designs, inc.",1,,,,,,1,,,,,,,,,,,,,,,1,
485,design_comm_sct,designer,37,creative dr. / science visual communicator,1,,,,1,,1,,,,,,,,,,,,,,,1,
486,design_comm_sct,designer,29,distinguished design strategist,1,,,,,,1,,,,,,,,,,,,,,,,
487,design_comm_sct,designer,22,design strategy director,1,,,,,,1,,,,,,,,,,,,,,,1,
488,design_comm_sct,designer,14,graphics editor,6,,,,,,1,,,,,,,,,,,,,,,,
489,design_comm_sct,designer,14,head of graphics,1,,,,,,1,,,,,,,,,,,,,,,1,
490,design_comm_sct,designer,21,data and graphics editor,1,1,1,,,,1,,,,,,,,,,,,,,,,
491,design_comm_sct,designer,12,visual editor,2,,,,,,1,,,,,,,,,,,,,,,,
492,design_comm_sct,designer,20,visual projects editor,1,,,,,,1,,,,,,,,,,,,,,,,
493,design_comm_sct,designer,20,coeditor de infografía,1,,,,,,1,,,,,,,,,,,,,,,,
494,design_comm_sct,designer,20,information architect,1,,,,,,1,,,,,,,,,,,,,,,,
495,design_comm_sct,designer,19,information designer,14,,,,,,1,,,,,,,,,,,,,,,,
496,design_comm_sct,designer,27,information graphics director,1,,,,,,1,,,,,,,,,,,,,,,,
497,design_comm_sct,designer,27,visual information specialist,2,,,,,,1,,,,,,,,,,,,,,,,
498,design_comm_sct,designer,28,visual and information designer,1,,,,,,1,,,,,,,,,,,,,,,,
499,design_comm_sct,designer,21,information specialist,1,,,,,,1,,,,,,,,,,,,,,,,
500,design_comm_sct,designer,27,information graphics designer,1,,,,,,1,,,,,,,,,,,,,,,,
501,design_comm_sct,designer,23,senior information design,1,,,,,,1,,,,,,,,,,,,,,1,,
502,design_comm_sct,designer,28,principal information designer,1,,,,,,1,,,,,,,,,,,,,,,,
503,design_comm_sct,designer,21,instructional designer,1,,,,,,1,,,,,,,,,,,,,,,,
504,design_comm_sct,designer,22,information & ux designer,2,,,,,,1,,,,,,,,,,,,,,,,
505,design_comm_sct,designer,25,ui/ux & information designer,1,,,,,,1,,,,,,,,,,,,,,,,
506,design_comm_sct,designer,15,product designer,4,,,,,,1,,,,,,,,,,,,,,,,
507,design_comm_sct,designer,18,sr. product designer,1,,,,,,1,,,,,,,,,,,,,,1,,
508,design_comm_sct,designer,21,senior product designer,2,,,,,,1,,,,,,,,,,,,,,2,,
509,design_comm_sct,designer,20,product_data  designer,1,,,,,,1,,,,,,,,,,,,,,,,
510,design_comm_sct,designer,24,associate product designer,1,,,,,,1,,,,,,,,,,,,,,,1,
511,design_comm_sct,designer,21,senior design architect,1,,,,,,1,,,,,,,,,,,,,,1,,
512,design_comm_sct,designer,25,workplace design strategist,1,,,,,,1,,,,,,,,,,,,,,,,
513,design_comm_sct,designer,32,workplace strategy and space analyst,1,,,,,,1,,,,,,,,,,,,,,,,
514,design_comm_sct,designer,26,engagement and design adviser,1,,,,,,1,,,,,,,,,,,,,,,,
515,design_comm_sct,journalist,16,intern journalist,1,,,,,,,1,,,,,,,,,,,,,,,
516,design_comm_sct,journalist,10,journalist,3,,,,,,,1,,,,,,,,,,,,,,,
517,design_comm_sct,journalist,14,data journalist,7,,1,,,,,1,,,,,,,,,,,,,,,
518,design_comm_sct,journalist,12,data reporter,1,,1,,,,,1,,,,,,,,,,,,,,,
519,design_comm_sct,journalist,33,"data journalist, project manager",1,,1,,,,,1,,,,,,,,,,,,,,1,
520,design_comm_sct,journalist,30,data and visualization journalist,1,1,1,,,,,1,,,,,,,,,,,,,,,
521,design_comm_sct,journalist,27,data visualization journalist,1,1,,,,,,1,,,,,,,,,,,,,,,
522,design_comm_sct,journalist,20,visual data journalist,1,1,,,,,,1,,,,,,,,,,,,,,,
523,design_comm_sct,journalist,16,visual journalist,1,1,,,,,,1,,,,,,,,,,,,,,,
524,design_comm_sct,journalist,16,graphics reporter,1,,,,,,,1,,,,,,,,,,,,,,,
525,design_comm_sct,journalist,29,head of visual and data journalism,1,1,1,,,,,1,,,,,,,,,,,,,,1,
526,design_comm_sct,journalist,27,data journalist and researcher,1,,1,,,,,1,,,,,,1,,,,,,,,,
527,design_comm_sct,journalist,25,"graphics reporter, design",1,,,,,,1,1,,,,,,,,,,,,,,,
528,design_comm_sct,journalist,21,infographic journalist,1,1,1,,,,,1,,,,,,,,,,,,,,,
529,design_comm_sct,journalist,25,freelance (data)journalist,1,,1,,,,,1,,,,,,,,,,,,,,,1
530,design_comm_sct,journalist,33,senior data visualisation journalist,1,1,1,,,,,1,,,,,,,,,,,,,1,,
531,design_comm_sct,journalist,15,graphic reporter,1,,,,,,1,1,,,,,,,,,,,,,,,
532,design_comm_sct,journalist,22,senior visual journalist,1,1,1,,,,,1,,,,,,,,,,,,,1,,
533,design_comm_sct,journalist,22,student / data journalist,1,,1,,,,,1,,,,1,,,,,,,,,,,
534,design_comm_sct,journalist,18,journalist engineer,2,,,1,,,,1,,,,,,,,,,,,,,,
535,design_comm_sct,journalist,24,senior journalist engineer,1,,,1,,,,1,,,,,,,,,,,,,1,,
536,design_comm_sct,writer,11,staff writer,1,,,,,,,1,,,,,,,,,,,,,,,
537,design_comm_sct,writer,13,medical writer,1,,,,1,,,1,,,,,,,,,,,,,,,
538,design_comm_sct,writer,18,sr. technical writer,1,,,1,,,,1,,,,,,,,,,,,,1,,
539,design_comm_sct,writer,15,freelance writer,1,,,,,,,1,,,,,,,,,,,,,,,1
540,design_comm_sct,writer,28,senior content marketing writer,1,,,,,,,1,,,,,,,,,,,,,1,,
541,design_comm_sct,writer,21,senior marketing editor,1,,,,,,,1,,,,,,,,,,,,,1,,
542,design_comm_sct,writer,11,coeditor web,1,,,1,,,,1,,,,,,,,,,,,,,,
543,design_comm_sct,writer,23,web content administrator,1,,,1,,,,1,,,,,,,,,,,,,,,
544,design_comm_sct,writer,40,"writer, social media, and various other hats",1,,,1,,,,1,,,,,,,,,,,,,,,
545,design_comm_sct,writer,14,content manager,1,,,,,,,1,,,,,,,,,,,,,,,
546,design_comm_sct,writer,16,multimedia editor,1,,,1,,,,1,,,,,,,,,,,,,,,
547,design_comm_sct,writer,25,managing editor - production,1,,,,,,,1,,,,,,,,,,,,,,1,
548,design_comm_sct,writer,14,managing editor,1,,,,,,,1,,,,,,,,,,,,,,1,
549,design_comm_sct,writer,6,editor,2,,,,,,,1,,,,,,,,,,,,,,,
550,design_comm_sct,social_public,13,policy analyst,4,,1,,,,,,,,,,,,,,,,,,,,
551,design_comm_sct,social_public,13,people analyst,1,,1,,,,,,,,,,,,,,,,,,,,
552,design_comm_sct,social_public,25,people analytics specialist,1,,1,,,,,,,,,,,,,,,,,,,,
553,design_comm_sct,social_public,21,people strategy analyst,1,,1,,,,,,,,,,,,,,,,,,,,
554,design_comm_sct,social_public,30,criminal justice senior evaluator,1,,1,,,,,,,,,,,,,,,,,,,,
555,design_comm_sct,social_public,11,sociologist,1,,,1,,,,,,,,,,,,,,,,,,,
556,design_comm_sct,social_public,26,director of population health,1,,,,1,,,,,,,,,,,,,,,,,1,
557,design_comm_sct,social_public,37,public health communications coordinator,1,,,,1,,,1,,,,,,,,,,,,,,1,
558,design_comm_sct,social_public,28,programme specialist - hiv/aids,1,,,,1,,,,,,,,,,,,,,,,,,
559,design_comm_sct,social_public,40,"program manager, community health planning",1,,,,1,,,,,,,,,,,,,,,,,1,
560,design_comm_sct,social_public,31,program manager - population health,1,,,,1,,,,,,,,,,,,,,,,,1,
561,design_comm_sct,social_public,43,department manager of federal program evaluation,1,,1,,,,,,,,,,,,,,,,,,,1,
562,design_comm_sct,social_public,16,community planner,1,,,,1,,,,,,,,,,,,,,,,,,
563,design_comm_sct,social_public,25,director of community impact,1,,,,1,,,,,,,,,,,,,,,,,1,
564,design_comm_sct,social_public,12,civil servant,1,,,,,,,,,,,,,,1,,,,,,,,
565,design_comm_sct,social_public,30,communications & advocacy officer,1,,,,,,,1,,,,,,,,,,,,,,,
566,design_comm_sct,social_public,27,social science research analyst,1,,1,,1,,,,,,,,,,,,,,,,,,
567,design_comm_sct,comm_marketing,24,communications consultant,1,,,,,,,1,,,,,,,,,,,,,,,1
